Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,GLC-TE,1566752400,AVC19442479,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EAL,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EAJ,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EAK,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EAH,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EAN,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EAQ,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EBB,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EB8,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EB7,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EB3,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EBA,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EB5,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EB9,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EBC,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EBD,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EB6,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EBP,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EBJ,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EBL,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EBK,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EBN,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EB4,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EBM,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EBH,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EBE,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EBG,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EAS,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EAU,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EAX,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EB0,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EAW,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EAV,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EAZ,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EAY,0,39,Wh by Cuong,2019-08-30T06:26:15.000Z,,
USEB,GLC-TE,1566752400,AVC21282EB2,0,39,Wh by Cuong,2019-08-30T06:26:15.000Z,,
USEB,GLC-TE,1566752400,AVC21282EB1,0,39,Wh by Cuong,2019-08-30T06:26:15.000Z,,
NIB,GLC-LH-SMD#Z,1566752400,FNS193810YM,1,39,Wh by Cuong,2019-08-30T06:26:15.000Z,,
NIB,GLC-LH-SMD#Z,1566752400,FNS193810X9,1,39,Wh by Cuong,2019-08-30T06:26:15.000Z,,
NIB,GLC-LH-SMD#Z,1566752400,FNS193810ZE,1,39,Wh by Cuong,2019-08-30T06:26:15.000Z,,
NIB,GLC-LH-SMD#Z,1566752400,FNS1938169U,1,39,Wh by Cuong,2019-08-30T06:26:15.000Z,,
NIB,GLC-LH-SMD#Z,1566752400,FNS20030GZ2,1,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
NIB,GLC-LH-SMD#Z,1566752400,FNS1938163G,1,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
NIB,GLC-LH-SMD#Z,1566752400,FNS20030GY8,1,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
NIB,GLC-LH-SMD#Z,1566752400,FNS20030GYZ,1,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
NIB,GLC-LH-SMD#Z,1566752400,FNS20030GZB,1,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
USEB,GLC-LH-SMD,1566752400,FNS20030GWU,0,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
NIB,GLC-LH-SMD#Z,1566752400,FNS20030GWQ,1,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
USEB,GLC-LH-SMD,1566752400,FNS20030GX3,0,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
NIB,GLC-LH-SMD#Z,1566752400,FNS20030GW0,1,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
NIB,GLC-LH-SMD#Z,1566752400,FNS20030GXL,1,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
USEB,GLC-LH-SMD,1566752400,FNS20030GVS,0,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
USEB,GLC-LH-SMD,1566752400,FNS193815S4,0,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
USEB,GLC-LH-SMD,1566752400,FNS20030GWK,0,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
USEB,GLC-LH-SMD,1566752400,FNS20030GX7,0,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
NIB,GLC-LH-SMD#Z,1566752400,FNS20030GXA,1,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
USEB,C3KX-PWR-1100WAC,1566752400,LIT15010TFV,0,39,wh by E,2019-08-30T06:10:51.000Z,,
USEB,C3KX-PWR-1100WAC,1566752400,LIT15010T7T,0,39,wh by E,2019-08-30T06:10:51.000Z,,
USEB,C3KX-PWR-1100WAC,1566752400,LIT15200F2F,0,39,wh by E,2019-08-30T06:10:51.000Z,,
USEB,C3KX-PWR-1100WAC,1566752400,LIT15200EXH,0,39,wh by E,2019-08-30T06:10:51.000Z,,
USEB,C3KX-PWR-1100WAC,1566752400,LIT1515084M,0,39,wh by E,2019-08-30T06:10:51.000Z,,
USEB,C3KX-PWR-1100WAC,1566752400,LIT15010TG2,0,39,wh by E,2019-08-30T06:10:51.000Z,,
USEB,C3KX-PWR-1100WAC,1566752400,LIT15010T21,0,39,wh by E,2019-08-30T06:10:51.000Z,,
USEB,WS-C3750-48PS-S ,1566752400,FDO1314Y1D8,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3750-48PS-S ,1566752400,FDO1314Y19A,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3750-48PS-S ,1566752400,FDO1315Y02A,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3750-48PS-S ,1566752400,FDO1420X0J7,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3750-48PS-S ,1566752400,FDO1314Y128,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3750-48PS-S ,1566752400,CAT1109NH29,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3750-48PS-S ,1566752400,FDO1350Z0LQ,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3750-48PS-S ,1566752400,FDO1408X0NA,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3750-48PS-S ,1566752400,FDO1408X0MQ,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3750-48PS-S ,1566752400,FDO1314Y1CF,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3750-48PS-S ,1566752400,CAT0832Z2JE,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3750-48PS-S ,1566752400,FDO1236X3TR,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3560-24PS-S ,1566752400,FDO1119Z2UA,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3560-24PS-S ,1566752400,FDO1120Z18F,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3560-24PS-S ,1566752400,CAT1038RJ6H,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3560-24PS-S ,1566752400,CAT1025RGN1,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3560-24PS-S ,1566752400,CAT1025RGME,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3560-24PS-S ,1566752400,CAT1038RHNH,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3750-24PS-S ,1566752400,FDO1329X3YZ,0,39,"wh by CuongTM

Location: 8.1.1.1.A",2019-08-30T06:10:51.000Z,,
USEB,WS-C3560G-24PS-S ,1566752400,FOC1311W2ZD,1,39,wh by CuongTM,2019-08-30T06:10:51.000Z,,
USEB,WS-C3560G-24PS-S ,1566752400,FOC1641Z0GH,1,39,wh by CuongTM,2019-08-30T06:10:51.000Z,,
USEB,WS-C3560G-24PS-S ,1566752400,FOC1311W34W,0,39,wh by CuongTM,2019-08-30T06:10:51.000Z,,
USEB,WS-C3560X-24P-S ,1566752400,FDO1730P1SQ,1,39,wh by CuongTM,2019-08-30T06:10:51.000Z,,
USEB,C3900-SPE100/K9,1566752400,FOC16280S4N,1,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
USEB,C3900-SPE100/K9,1566752400,FOC14314JED,1,39,Wh by Cuong,2019-08-30T06:10:51.000Z,,
USEB,C2911-CME-SRST/K9#CISCO2911/K9,1566752400,FGL191210WA,1,39,Wh by Cuong,2019-08-30T06:10:51.000Z,CISCO2911/K9,C2911-CME-SRST/K9
USEB,C2911-CME-SRST/K9#CISCO2911/K9,1566752400,FGL203411VG,1,39,Wh by Cuong,2019-08-30T06:10:51.000Z,CISCO2911/K9,C2911-CME-SRST/K9
USEB,C2911-CME-SRST/K9#CISCO2911/K9,1566752400,FGL163910E5,1,39,Wh by Cuong,2019-08-30T06:10:51.000Z,CISCO2911/K9,C2911-CME-SRST/K9
USEB,C2911-CME-SRST/K9#CISCO2911/K9,1566752400,FGL204212TZ,1,39,Wh by Cuong,2019-08-30T06:10:51.000Z,CISCO2911/K9,C2911-CME-SRST/K9
NIB,AIR-AP3802I-Z-K9,1566838800,FGL2203A7DC,0,39,wh by viet,2019-08-30T06:10:51.000Z,,
NIB,AIR-AP3802I-Z-K9,1566838800,FGL2236A091,0,39,wh by viet,2019-08-30T06:10:51.000Z,,
NIB,AIR-AP3802I-Z-K9,1566838800,FGL2235A6DE,1,39,wh by viet,2019-08-30T06:10:51.000Z,,
NIB,AIR-AP3802I-Z-K9,1566838800,FGL2203A796,0,39,wh by viet,2019-08-30T06:10:51.000Z,,
NIB,AIR-AP3802I-Z-K9,1566838800,FGL2203A79J,0,39,wh by viet,2019-08-30T06:10:51.000Z,,
NOB,AIR-AP3802I-Z-K9,1566838800,FGL2203A795,0,39,8.3.2.2.C; 02/01/2020,2020-01-01T23:12:33.000Z,,
NIB,AIR-AP3802I-Z-K9,1566838800,FGL2203A7KG,0,39,wh by viet,2019-08-30T06:10:51.000Z,,
NIB,AIR-AP3802I-Z-K9,1566838800,FGL2203A7KB,0,39,wh by viet,2019-08-30T06:10:51.000Z,,
NIB,AIR-AP3802I-Z-K9,1566838800,FGL2203A7AT,0,39,wh by viet,2019-08-30T06:10:51.000Z,,
NIB,AIR-AP3802I-Z-K9,1566838800,FGL2203A7B9,0,39,wh by viet,2019-08-30T06:10:51.000Z,,
NIB,C1-WSC3850-12X48UL,1566838800,FCW2227D0F9,1,39,wh by viet,2019-08-30T06:10:51.000Z,,
USEB,PWR-C1-715WAC,1566838800,LIT182508FB,0,39,wh by viet,2019-08-30T06:10:51.000Z,,
USEB,C3850-NM-2-10G,1566838800,FOC182189LT,0,39,wh by viet,2019-08-30T06:10:51.000Z,,
USEB,PWR-C1-715WAC,1566838800,LIT21494EQP,0,39,wh by viet,2019-08-30T06:10:51.000Z,,
USEB,PVDM3-16,1566838800,FOC19102L8S,1,39,Wh by Khang,2019-08-30T06:10:51.000Z,,
USEB,PVDM3-16,1566838800,FOC20282KWN,1,39,Wh by Khang,2019-08-30T06:10:51.000Z,,
USEB,PVDM3-16,1566838800,FOC20412DJP,1,39,Wh by Khang,2019-08-30T06:10:51.000Z,,
USEB,AIR-PWRINJ4#CP-PWR-CUBE-3,1566838800,PHI1705026R,0,39,wh by E,2019-08-30T06:10:51.000Z,CP-PWR-CUBE-3,AIR-PWRINJ4
USEB,AIR-PWRINJ4#CP-PWR-CUBE-3,1566838800,PHI170500V5,0,39,wh by E,2019-08-30T06:10:51.000Z,CP-PWR-CUBE-3,AIR-PWRINJ4
USEB,AIR-PWRINJ4#CP-PWR-CUBE-3,1566838800,PHI1705026W,0,39,wh by E,2019-08-30T06:10:51.000Z,CP-PWR-CUBE-3,AIR-PWRINJ4
NIB,N20-C6508-UPG,1566838800,FOX1752GP9L,1,39,wh by viet,2019-08-30T06:10:51.000Z,,
NIB,N20-C6508-UPG,1566838800,FOX1729G7Z2,1,39,wh by viet,2019-08-30T06:10:51.000Z,,
NOB,SG350-10-K9-AU,1566838800,PSZ23041K9R,1,39,"wh by E
From : hannahjharris ---- PACK5045
id : buy5@....",2019-08-30T06:10:51.000Z,,
USEB,ASR1001-PWR-AC,1566838800,MP5183800HZ,0,39,wh by Khang,2019-08-30T06:10:51.000Z,,
NIB,WS-C2960+24TC-S,1566838800,FOC1813W2X2,0,39,wh by viet,2019-08-30T06:10:51.000Z,,
NIB,WS-C2960+24TC-S,1566838800,FOC1813W2VE,1,39,wh by viet,2019-08-30T06:10:51.000Z,,
NIB,WS-C3560CX-8PC-S,1566838800,FOC1931Z3TK,1,39,"8.2.7.2.A; 09/03/2020
",2020-03-08T22:26:35.000Z,,
NOB,AIR-CAP2702E-Z-K9,1566838800,FGL1824W4NA,1,39,"8.3.3.3.D; 06/05/2020
",2020-05-06T02:04:30.000Z,,
NOB,AIR-CAP2702E-Z-K9,1566838800,FGL1824W4R0,1,39,"8.3.3.3.D; 06/05/2020
",2020-05-06T02:04:30.000Z,,
NOB,AIR-CAP2702E-Z-K9,1566838800,FGL1824W4R1,1,39,"8.3.3.3.D; 06/05/2020
",2020-05-06T02:04:30.000Z,,
NOB,AIR-CAP2702E-Z-K9,1566838800,FGL1824W4R3,1,39,"8.3.3.3.D; 06/05/2020
",2020-05-06T02:04:30.000Z,,
NOB,AIR-CAP2702E-Z-K9,1566838800,FGL1824W4QV,1,39,"8.3.3.3.D; 06/05/2020
",2020-05-06T02:04:30.000Z,,
NOB,AIR-CAP2702E-Z-K9,1566838800,FGL1824W4QZ,1,39,"8.3.3.3.D; 06/05/2020
",2020-05-06T02:04:30.000Z,,
NOB,AIR-CAP2702I-Z-K9,1566838800,FGL1824S3KS,1,39,"8.3.3.3.D; 06/05/2020
",2020-05-06T02:04:29.000Z,,
NOB,AIR-CAP2702I-Z-K9,1566838800,FGL1824S3LH,1,39,"8.3.3.3.D; 06/05/2020
",2020-05-06T02:04:29.000Z,,
NOB,AIR-CAP2702I-Z-K9,1566838800,FGL1824S3MA,1,39,"8.3.3.3.D; 06/05/2020
",2020-05-06T02:04:29.000Z,,
NOB,AIR-CAP2702I-Z-K9,1566838800,FGL1824S3NU,1,39,"8.3.3.3.D; 06/05/2020
",2020-05-06T02:04:30.000Z,,
NOB,AIR-CAP2702I-Z-K9,1566838800,FGL1824S3P6,1,39,"8.3.3.3.D; 06/05/2020
",2020-05-06T02:04:29.000Z,,
NOB,AIR-CAP2702I-Z-K9,1566838800,FGL1824W4WY,1,39,"8.3.3.3.D; 06/05/2020
",2020-05-06T02:04:30.000Z,,
NOB,AIR-CAP2702I-Z-K9,1566838800,FGL1824W4X7,1,39,"8.3.3.3.D; 06/05/2020
",2020-05-06T02:04:31.000Z,,
NOB,AIR-CAP2702I-Z-K9,1566838800,FGL1824W4XQ,1,39,"8.3.3.3.D; 06/05/2020
",2020-05-06T02:04:30.000Z,,
NOB,AIR-CAP2702I-Z-K9,1566838800,FGL1824W4XU,1,39,"8.3.3.3.D; 06/05/2020
",2020-05-06T02:04:30.000Z,,
USEB,ASR1001,1566838800,SSI1843090R,0,39,wh by Khang,2019-08-30T06:10:51.000Z,,
USEB,ASR1001,1566838800,SSI1907020D,0,39,wh by Khang,2019-08-30T06:10:51.000Z,,
USEB,ASR1001-PWR-AC,1566838800,MP5183701N8,0,39,wh by Khang,2019-08-30T06:10:51.000Z,,
USEB,ASR1001-PWR-AC,1566838800,MP5184702K8,0,39,wh by Khang,2019-08-30T06:10:51.000Z,,
USEB,ASR1001-PWR-AC,1566838800,MP5183800UN,0,39,wh by Khang,2019-08-30T06:10:51.000Z,,
USEB,ASR1001-PWR-AC,1566838800,MP5184702GA,0,39,wh by Khang,2019-08-30T06:10:51.000Z,,
USEB,ASR1001,1566838800,SSI185104M0,0,39,wh by Khang,2019-08-30T06:10:51.000Z,,
USEB,ASR1001,1566838800,SSI1938002G,0,39,wh by Khang,2019-08-30T06:10:51.000Z,,
USEB,ASR1001-PWR-AC,1566838800,MP5193801BR,0,39,wh by Khang,2019-08-30T06:10:51.000Z,,
USEB,ASR1001-PWR-AC,1566838800,MP5200500W4,0,39,wh by Khang,2019-08-30T06:10:51.000Z,,
USEB,ASR1001-PWR-AC,1566838800,MP51847017K,0,39,wh by Khang,2019-08-30T06:10:51.000Z,,
USEB,ASR1001-PWR-AC,1566838800,MP5193801GG,0,39,wh by Khang,2019-08-30T06:10:51.000Z,,
USEB,WS-C3750X-24S-E,1566838800,FDO1841R3PX,0,39,"8.1.9.3.D; 02/09/2019
",2019-09-02T00:48:10.000Z,,
USEB,WS-C3750X-24S-E,1566838800,FDO1841R4BP,0,39,"8.1.9.3.B; 02/09/2019
",2019-09-02T00:39:42.000Z,,
USEB,C3KX-PWR-350WAC,1566838800,DCB183192KE,0,39,wh by CuongTM,2019-08-30T06:10:51.000Z,,
USEB,C3KX-PWR-350WAC/2#C3KX-PWR-350WAC,1566838800,DCB183192KQ,1,39,wh by CuongTM,2019-08-30T06:10:51.000Z,C3KX-PWR-350WAC,C3KX-PWR-350WAC/2
USEB,C3KX-PWR-350WAC,1566838800,DCB183192KR,1,39,wh by CuongTM,2019-08-30T06:10:51.000Z,,
USEB,C3KX-PWR-350WAC/2#C3KX-PWR-350WAC,1566838800,DCB183192KS,0,39,wh by CuongTM,2019-08-30T06:10:51.000Z,C3KX-PWR-350WAC,C3KX-PWR-350WAC/2
USEB,WS-C2960S-48FPS-L,1566838800,FOC1838Y5V7,0,39,wh by CuongTM,2019-08-30T06:10:51.000Z,,
USEB,WS-C2960S-48FPS-L,1566838800,FOC1839W4GJ,0,39,"8.1.10.3.D; 02/09/2019
",2019-09-02T01:31:18.000Z,,
USEB,WS-C2960S-48FPS-L,1566838800,FOC1840W00R,0,39,"8.1.10.3.D; 02/09/2019
",2019-09-02T01:31:18.000Z,,
USEB,WS-C2960S-48FPS-L,1566838800,FOC1838Y5V0,0,39,"8.1.10.3.D; 02/09/2019
",2019-09-02T01:31:18.000Z,,
USEB,WS-C2960S-48FPS-L,1566838800,FOC1839W4GA,1,39,"8.1.10.3.D; 02/09/2019
",2019-09-02T01:31:17.000Z,,
USEB,WS-C3750-48PS-S ,1566838800,FDO1233Z0NY,0,39,wh by CuongTM,2019-08-30T06:10:51.000Z,,
USEB,WS-C3750-48PS-S ,1566838800,FDO1217Y01F,0,39,wh by CuongTM,2019-08-30T06:10:51.000Z,,
USEB,WS-C3750-48TS-S,1566838800,CAT1010R0KV,0,39,wh by CuongTM,2019-08-30T06:10:51.000Z,,
NOB,C897VA-K9,1566666000,FTX171584BL,0,39,From:   baltisales,2019-08-30T05:58:28.000Z,,
NOB,C819G-LTE-LA-K9,1566666000,FJC2303L0X9,1,39,From: purpletechnado,2019-08-30T05:58:28.000Z,,
NIB,CP-8831-K9,1566838800,FCH22262GJZ,1,39,From:   thegoomba_7,2019-08-30T05:58:28.000Z,,
NIB,CP-MIC-WIRED-S,1566838800,FOC2205M0MT,1,39,"8.3.1.2.B; 11/05/2020
",2020-05-11T00:35:27.000Z,,
NIB,AIR-AP2802I-Z-K9,1566925200,FGL2223A69S,1,39,wh by E,2019-08-30T05:58:28.000Z,,
USEB,ME-3400EG-2CS-A,1566925200,FOC1642V0R1,1,39,"8.1.10.2.A; 02/09/2019
",2019-09-02T01:30:01.000Z,,
USEB,GLC-LH-SM,1566925200,FNS13520HPJ,0,39,"SMD.BOX.025; 03/12/2019
",2019-12-03T00:48:59.000Z,,
NIB,XFP-10GLR-OC192SR#NEW IN PINK BAG,1564938000,ONT164603B8,1,39,"SMD.BOX.011; 09/10/2019
",2019-10-08T23:53:59.000Z,,
NIB,XFP-10GLR-OC192SR#NEW IN PINK BAG,1564938000,ONT164601HA,0,39,Note: NEW IN PINK BAG,2019-08-30T05:58:28.000Z,,
USEB,CTS-T3-DOCCAM#2005-B16,1566925200,1045936,1,39,wh by viet,2019-08-30T05:58:28.000Z,2005-B16,CTS-T3-DOCCAM
USEB,CISCO2921-V/K9,1566959419,FGL1830112U,1,39,"8.1.1.2.A; 28/08/2019
",2019-08-30T05:58:28.000Z,,
USEB,CISCO2921-SEC/K9,1566959420,FHK1439F1TR,1,39,"8.1.1.2.A; 28/08/2019
",2019-08-30T05:58:28.000Z,,
USEB,ASR1004-PWR-AC,1566925200,ART1651K005,0,39,wh by viet,2019-08-30T05:58:28.000Z,,
NIB,NIM-1GE-CU-SFP,1566925200,FOC23181CYY,1,39,"8.3.7.3.B; 14/10/2019
",2019-10-14T04:13:47.000Z,,
NIB,NIM-1GE-CU-SFP,1566925200,FOC23181CCZ,0,39,wh by viet,2019-08-30T05:58:28.000Z,,
NIB,NIM-1GE-CU-SFP,1566925200,FOC23181CSK,0,39,wh by viet,2019-08-30T05:58:28.000Z,,
USEB,WS-C3750E-24PD-S,1566925200,FDO1341R0TV,0,39,wh by Khang,2019-08-30T05:58:28.000Z,,
USEB,WS-C3750E-24PD-S,1566925200,FDO1422R0C9,0,39,wh by Khang,2019-08-30T05:58:28.000Z,,
USEB,WS-C3750E-24PD-S,1566925200,FDO1341R0UW,0,39,wh by Khang,2019-08-30T05:58:28.000Z,,
USEB,C1-WS3850-48T/K9#WS-C3850-48T-S,1567011600,FOC2051U07W,0,39,wh by E,2019-08-30T05:58:28.000Z,WS-C3850-48T-S,C1-WS3850-48T/K9
USEB,C1-WS3850-48T/K9#WS-C3850-48T-S,1567011600,FCW2051C070,0,39,wh by E,2019-08-30T05:58:28.000Z,WS-C3850-48T-S,C1-WS3850-48T/K9
USEB,X2-10GB-LR,1567011600,ONT1505034J,0,39,wh by viet,2019-08-30T05:58:28.000Z,,
USEB,X2-10GB-LR,1567011600,ONT150600GY,0,39,wh by viet,2019-08-30T05:58:28.000Z,,
USEB,X2-10GB-LR,1567011600,AGA1604X0PT,0,39,wh by viet,2019-08-30T05:58:29.000Z,,
USEB,X2-10GB-LR,1567011600,ECL12270195,1,39,wh by viet,2019-08-30T05:58:29.000Z,,
USEB,X2-10GB-LR,1567011600,FNS13380H5D,0,39,wh by viet,2019-08-30T05:58:29.000Z,,
USEB,PWR-C1-350WAC,1567011600,DCB2044H31T,0,39,wh by E,2019-08-30T05:58:29.000Z,,
USEB,PWR-C1-715WAC/2#PWR-C1-350WAC,1567011600,LIT204539NY,0,39,wh by E,2019-08-30T05:58:29.000Z,PWR-C1-350WAC,PWR-C1-715WAC/2
USEB,PWR-C1-715WAC/2#PWR-C1-350WAC,1567011600,LIT20453AXJ,0,39,wh by E,2019-08-30T05:58:29.000Z,PWR-C1-350WAC,PWR-C1-715WAC/2
USEB,PWR-C1-350WAC,1567011600,DCB2044H324,0,39,wh by E,2019-08-30T05:58:29.000Z,,
USEB,C3850-NM-2-10G,1567011600,FOC20476UT8,0,39,wh by E,2019-08-30T05:58:29.000Z,,
USEB,ASA5505-PWR-AC,1567011600,ALD152905R0,0,39,wh by viet,2019-08-30T05:58:29.000Z,,
NIB,PWR-C2-640WAC,1567011600,DCB2220B101,0,39,wh by viet,2019-08-30T05:58:29.000Z,,
USEB,WS-C3560CX-8XPD-S,1567011600,FOC2243T4RY,0,39,wh by viet,2019-08-30T05:58:29.000Z,,
NIB,C9300-NM-8X,1567011600,FOC23164H7Q,0,39,"8.3.7.3.B; 14/10/2019
",2019-10-14T04:13:46.000Z,,
NIB,C9300-NM-8X,1567011600,FOC23164HBW,0,39,"8.3.7.3.B; 14/10/2019
",2019-10-14T04:13:47.000Z,,
USEB,AIR-PWRINJ4#CP-PWR-CUBE-3,1567011600,PHI17050114,0,39,wh by N,2019-08-30T05:58:29.000Z,CP-PWR-CUBE-3,AIR-PWRINJ4
USEB,AIR-PWRINJ4#CP-PWR-CUBE-3,1567011600,PHI170500ZL,1,39,wh by N,2019-08-30T05:58:29.000Z,CP-PWR-CUBE-3,AIR-PWRINJ4
NIB,WS-C3560CX-12PC-S,1567098000,FOC2219Y39L,0,39,"wh by E
D Made",2019-08-30T05:58:29.000Z,,
USEB,PWR-C1-350WAC,1567098000,ART2047F0VK,0,39,"wh by E
From : retromatic80 ---PACK5045
id : buy5@...",2019-08-30T05:58:29.000Z,,
NOB,ISR4451-X/K9,1567098000,FCZ2244B047,0,39,Wh by Cuong,2019-08-30T05:58:29.000Z,,
NOB,PWR-4450-AC,1567098000,DCA2224X25N,1,39,Wh by Cuong,2019-08-30T05:58:29.000Z,,
USEB,A9K-2T20GE-L,1567145999,FOC1808N82G,1,39,"8.1.12.3.B; 30/08/2019
",2019-08-30T06:26:05.000Z,,
USEB,A9K-2T20GE-L=,1567146000,FOC162381RE,1,39,"8.1.12.3.B; 30/08/2019
",2019-08-30T06:26:05.000Z,,
USEB,A9K-2T20GE-L,1567146000,FOC152088KY,1,39,"8.1.12.3.B; 30/08/2019
",2019-08-30T06:26:05.000Z,,
