Supplier,Condition,Model,ReceivedDate,SerialNumber,StockStatus,Note,oldModelName,newModelName
39,NIB,C2960S-STACK=,1415293200,FOC18070JUG,0,osi hardware--,C2960S-STACK,C2960S-STACK
39,NIB,C2960S-STACK=,1415293200,FOC17507TZ0,0,osi hardware--,C2960S-STACK,C2960S-STACK
39,USEB,GLC-T,1415293200,MTC142302PH,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415293200,MTC142301UP,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415293200,MTC142302P0,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415293200,MTC142301UR,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415293200,MTC142302S3,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415293200,MTC142302P2,0,osi hardware--,GLC-T,GLC-T
39,USEB,HWIC-1ADSL,1415293200,FOC1409481L,0,osi hardware--,HWIC-1ADSL,HWIC-1ADSL
39,NOB,CISCO887VA-M-K9,1415293200,FGL1703235R,0,osi hardware--,CISCO887VA-M-K9,CISCO887VA-M-K9
39,NIB,CP-7937G#CP-7937,1415293200,0004F2F00436,0,osi hardware--,CP-7937G#CP-7937,CP-7937G
39,NIB,CP-7937G#CP-7937,1415293200,0004F2F00007,0,osi hardware--,CP-7937G#CP-7937,CP-7937G
39,USEB,WS-C3750E-48TD-S,1415552400,CAT1109W06E,0,osi hardware--,WS-C3750E-48TD-S,WS-C3750E-48TD-S
39,USEB,WS-C3560G-24TS-S,1415552400,FOC1118Y0CX,0,osi hardware--,WS-C3560G-24TS-S,WS-C3560G-24TS-S
39,USEB,WS-C3560G-24TS-S,1415552400,FOC1121Y1EK,0,osi hardware--,WS-C3560G-24TS-S,WS-C3560G-24TS-S
39,USEB,ME-3400G-2CS-A,1415552400,FOC1409V14W,0,osi hardware--,ME-3400G-2CS-A,ME-3400G-2CS-A
39,USEB,SM-SRE-710-K9,1415552400,FOC16206W2N,0,osi hardware--,SM-SRE-710-K9,SM-SRE-710-K9
39,NIB,C3KX-NM-10G,1415638800,FDO17091VCQ,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415638800,FDO17310UY4,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415638800,FDO17091V05,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415638800,FDO17310V0M,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415638800,FDO17091UZX,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415638800,FDO17322BMJ,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415638800,FDO17322BUX,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415638800,FDO17091VCN,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415638800,FDO17091VGL,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,USEB,PVDM3-16,1415638800,FOC18339Y6N,0,"V01, WH,--osi hardware",PVDM3-16#PVDM3-16 ,PVDM3-16
39,USEB,PVDM3-16,1415638800,FOC18331RJ4,0,"V01, WH,--osi hardware",PVDM3-16#PVDM3-16 ,PVDM3-16
39,USEB,PVDM3-16,1415638800,FOC184169D8,0,"V01, WH,--osi hardware",PVDM3-16#PVDM3-16 ,PVDM3-16
39,USEB,PVDM3-16,1415638800,FOC18411PKT,0,"V01, WH,--osi hardware",PVDM3-16#PVDM3-16 ,PVDM3-16
39,USEB,PVDM3-16,1415638800,FOC18411PJ3,0,osi hardware--,PVDM3-16,PVDM3-16
39,USEB,PVDM3-32,1415638800,FOC17485MB9,0,osi hardware--,PVDM3-32,PVDM3-32
39,USEB,PVDM3-32,1415638800,FOC183968GB,0,osi hardware--,PVDM3-32,PVDM3-32
39,USEB,PVDM3-32,1415638800,FOC18403XZD,0,osi hardware--,PVDM3-32,PVDM3-32
39,USEB,PVDM3-32,1415638800,FOC18403Y1C,0,osi hardware--,PVDM3-32,PVDM3-32
39,USEB,PVDM3-32,1415638800,FOC18403Y6M,0,"V01, WH,--osi hardware",PVDM3-32,PVDM3-32
39,USEB,PVDM3-32,1415638800,FOC18360KRY,0,osi hardware--,PVDM3-32,PVDM3-32
39,USEB,PVDM3-32,1415638800,FOC183968GP,0,osi hardware--,PVDM3-32,PVDM3-32
39,USEB,PVDM3-32,1415638800,FOC17485MD0,0,osi hardware--,PVDM3-32,PVDM3-32
39,USEB,PVDM3-32,1415638800,FOC18403Y10,0,osi hardware--,PVDM3-32,PVDM3-32
39,USEB,PVDM3-32,1415638800,FOC183758C1,0,osi hardware--,PVDM3-32,PVDM3-32
39,USEB,PVDM3-64,1415638800,FOC18396HS6,0,osi hardware--,PVDM3-64,PVDM3-64
39,USEB,WS-C3750-24TS-S,1415638800,CAT1012Z3D5,0,osi hardware--,WS-C3750-24TS-S,WS-C3750-24TS-S
39,USEB,WS-C3750-24TS-S,1415638800,FDO1121Z4C6,0,osi hardware--,WS-C3750-24TS-S,WS-C3750-24TS-S
39,USEB,WS-C3750-24TS-S,1415638800,CAT1046RH5D,0,osi hardware--,WS-C3750-24TS-S,WS-C3750-24TS-S
39,USEB,WS-C3750-24TS-S,1415638800,CAT1042RLKQ,0,osi hardware--,WS-C3750-24TS-S,WS-C3750-24TS-S
39,USEB,WS-C3750-24TS-S,1415638800,CAT1037ZK2E,0,osi hardware--,WS-C3750-24TS-S,WS-C3750-24TS-S
39,USEB,WS-C3560G-24TS-S,1415638800,FOC1133ZAT2,0,osi hardware--,WS-C3560G-24TS-S,WS-C3560G-24TS-S
39,USEB,WS-C2960S-24PS-L,1415638800,FOC1701W0QU,0,osi hardware--,WS-C2960S-24PS-L,WS-C2960S-24PS-L
39,USEB,WS-C2960S-24PS-L,1415638800,FOC1701W0Y4,0,osi hardware--,WS-C2960S-24PS-L,WS-C2960S-24PS-L
39,USEB,WS-C2960S-24PS-L,1415638800,FOC1701W0WP,0,osi hardware--,WS-C2960S-24PS-L,WS-C2960S-24PS-L
39,USEB,WS-C2960S-24PS-L,1415638800,FOC1701W0VX,0,osi hardware--,WS-C2960S-24PS-L,WS-C2960S-24PS-L
39,USEB,WS-C2960S-24PS-L,1415638800,FOC1544W5EN,0,osi hardware--,WS-C2960S-24PS-L,WS-C2960S-24PS-L
39,USEB,WS-C2960S-24PS-L,1415638800,FOC1701W0SB,0,osi hardware--,WS-C2960S-24PS-L,WS-C2960S-24PS-L
39,USEB,GLC-SX-MM,1415725200,FNS124719LZ,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,USEB,WS-C3560X-24P-S,1415725200,FDO1422P1FN,0,osi hardware--,WS-C3560X-24P-S,WS-C3560X-24P-S
39,USEB,C3KX-NM-1G,1415725200,FDO150513M1,0,osi hardware--,C3KX-NM-1G,C3KX-NM-1G
39,USEB,WS-C3560G-24PS-S,1415725200,FOC1125Y1VZ,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,CISCO2901/K9,1415725200,FGL162622N7,0,osi hardware--,CISCO2901/K9,CISCO2901/K9
39,USEB,SM-SRE-710-K9,1415725200,FOC16273KN4,0,osi hardware--,SM-SRE-710-K9,SM-SRE-710-K9
39,USEB,CISCO887VA-SEC-K9,1415725200,FTX144380PX,0,osi hardware--,CISCO887VA-SEC-K9,CISCO887VA-SEC-K9
39,USEB,CISCO887VA-K9,1415725200,FGL1713231G,0,osi hardware--,CISCO887VA-K9,CISCO887VA-K9
39,USEB,CISCO887-K9,1415725200,FGL160821FU,0,osi hardware--,CISCO887-K9,CISCO887-K9
39,NIB,C3KX-NM-10G,1415811600,FDO17100EJA,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415811600,FDO17100EDZ,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415811600,FDO17100EAE,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415811600,FDO173006Q2,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415811600,FDO17091VDW,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415811600,FDO17091V9J,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415811600,FDO17310UZE,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415811600,FDO17091VFD,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415811600,FDO17100EJ4,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415811600,FDO17091VBT,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415811600,FDO17091V0L,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415811600,FDO17091VFB,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415811600,FDO17091UTQ,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415811600,FDO17100E41,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G,1415811600,FDO17310UYL,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,USEB,WS-C4948-10GE-S,1415811600,FOX1215G38Z,0,osi hardware--,WS-C4948-10GE-S,WS-C4948-10GE-S
39,USEB,WS-C4948-10GE-S,1415811600,FOX1216G8V9,0,"WH by Long,--osi hardware",WS-C4948-10GE-S,WS-C4948-10GE-S
39,USEB,WS-C4948-10GE-S,1415811600,FOX1216GC0L,0,osi hardware--,WS-C4948-10GE-S,WS-C4948-10GE-S
39,NIB,WS-C3750X-24P-S,1415811600,FDO1811Z491,0,osi hardware--,WS-C3750X-24P-S,WS-C3750X-24P-S
39,NIB,GLC-T,1415811600,MTC1725027S,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC172502VD,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC172504EA,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC17430DPK,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC1743081A,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174307WS,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC172501UB,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174308JR,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174308HT,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174307WX,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC1743088Y,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC17430DP9,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174309A6,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174307PT,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC17430FBJ,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174308JV,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC1743088V,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC154701R3,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC154708SM,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC172502WQ,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC1725028D,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174308L3,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174307PR,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC172504WE,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174308HN,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC1743096K,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174309A0,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174307P4,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174308M8,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC153603ZU,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC17430DMG,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174308KV,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC17430DLR,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174308AS,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174308JS,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC17430FHF,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC1743080Z,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174308HV,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC17430FH9,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC1536047U,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC172502WY,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC1725027V,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC1743082Q,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC1743097J,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC1743081D,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC17430FHD,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174307XS,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC1743098A,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174308J6,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC17430811,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174308KJ,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC17430FG5,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174301FZ,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174308HR,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC17430FH2,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174308CC,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC17430DWC,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC174307PL,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC17430FCE,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1415811600,MTC1743098S,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430DPC,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430FBL,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC174307VJ,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430DLP,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430FG3,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430893,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC174307P7,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC1743098Q,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC1743088T,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC1743088X,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC1743099Y,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430DL4,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430DPN,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430FC2,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430DM9,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430895,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430DSL,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430DPR,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430FC7,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC1743088M,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430FBF,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430DPT,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC174307WZ,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC1743081T,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430989,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC1743098X,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430FHB,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC174307ZY,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC174307W9,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC1743080Y,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430FC0,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC174308LG,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC174308LY,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC174307VH,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430DVD,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430FGN,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC174308K3,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC174308M2,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430E85,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC1743080K,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430993,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC1743080J,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC174307P3,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17250293,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17370L6Z,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17370L7G,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17370K41,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17370JBG,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC174308M9,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430FCD,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430FHA,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC174307PC,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415811600,MTC17430DPA,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-SX-MM,1415811600,FNS17050S79,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050X1A,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS170409ZM,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS1705065Q,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS170505PQ,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050585,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050MG7,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050RN7,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS1705066A,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050VJG,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050MDM,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050BFN,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050RDB,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050PDV,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050BFQ,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050RR3,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050MQ8,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050MF6,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050MEH,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS170506BH,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS170505XE,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS1705065M,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS170505XU,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS1705058N,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS170505PV,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050PKV,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050MDK,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS170505X2,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS170505XN,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS16511A9J,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS16511AQV,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS1705051M,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS170505GY,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050NEL,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17040S0Q,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS1705060D,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS170505XQ,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS170506DS,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,AGM1613L71X,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17040S0K,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,AGM1613L72C,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,AGM1613L71Q,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS16511B3T,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS165119M6,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,AGM1613L71Y,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS151410BB,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17040A3J,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS170505S3,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050NCS,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,AGM1613L719,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050BED,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050MBT,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050BF4,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050MEQ,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050RD7,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050S6X,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050WZ1,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS1705064E,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS170506AF,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS17050647,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM,1415811600,FNS1705065F,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
