Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
NIB,GLC-LH-SM,1414688400,AGC1630V66D,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1630V671,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1630V65G,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1633V0DL,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1633V09U,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1633V0F6,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1633V0EC,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1633V0EL,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1630V64C,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1633V0DA,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1633V0FB,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1633V0DJ,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1633V0EP,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0NH,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1633V09V,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1633V0DB,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0EY,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V02V,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0GC,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0EW,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0H0,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0FF,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0FX,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0NU,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0MS,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0F4,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0FB,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0FD,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0F3,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0NW,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0PK,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1633V0EG,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0NQ,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0NV,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0F9,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0MH,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0MR,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0MJ,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0PJ,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0FC,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0GH,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0ML,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3PG,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4G9,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0N7,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V46J,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0FA,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0F8,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0ES,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0EU,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0NX,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0ET,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0PE,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0P4,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0NJ,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0NK,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V02T,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0G3,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0FE,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0EZ,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0PC,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0MU,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0G6,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0G0,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0GT,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0NN,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0GG,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V02W,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0NM,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0P0,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0P3,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0F0,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0F6,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0P1,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3MT,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4JG,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4G5,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4GN,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4GG,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4JE,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4GB,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4JC,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0J2,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0GF,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0NB,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0N8,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0G8,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0F2,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0F7,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0MN,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0EQ,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3MX,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3MV,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3Q8,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3Q9,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3QB,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4GK,0,39,osi hardware,2019-08-06T01:26:03.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V472,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V47Q,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3QA,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3QD,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3NQ,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4HJ,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3PA,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V465,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4GR,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4J7,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4GD,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4HT,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V48H,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4GX,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3PW,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V487,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4FM,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0FU,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V480,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3P2,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V47A,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V47E,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V45U,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V48F,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V47S,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4HU,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3MK,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V47G,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0G5,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4HV,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4JB,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3PC,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3Q5,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3PP,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V2Q0,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0GU,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V48L,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0HW,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0FT,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3MY,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0JG,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0GS,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0J0,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3QF,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0J1,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4FY,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4HX,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V45V,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4HZ,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4GH,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3WQ,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4JR,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0HD,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3PS,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0J9,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0HV,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3N8,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0GY,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4JD,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4G6,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0J7,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0GQ,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0FK,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0HJ,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3NE,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3MN,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3MG,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V484,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0FM,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3NF,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3N9,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0HT,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V46X,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V47K,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3X3,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0HH,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0FP,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0FL,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V464,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4G7,0,39,osi hardware,2019-08-06T00:08:46.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0FV,0,39,osi hardware,2019-08-06T00:08:47.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3MH,0,39,osi hardware,2019-08-06T00:08:47.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1645V4S0,0,39,osi hardware,2019-08-06T00:08:47.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0FK,0,39,osi hardware,2019-08-06T00:08:47.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1641V0ND,0,39,osi hardware,2019-08-06T00:08:47.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1543UPGF,0,39,osi hardware,2019-08-06T00:08:47.000Z,GLC-LH-SM,GLC-LH-SM
