Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,WS-C4948-10GE-S,1455642000,FOX1051051U,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEC,WS-C4948-10GE-S,1558890000,FOX1239G2ZL,1,39,wh by Cuong,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C4948-10GE-S,1455642000,FOX1051058X,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C4948-10GE-S,1455642000,FOX1204G7W6,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C4948-10GE-S,1455642000,FOX1203G1TT,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C4948-10GE-S,1455642000,FOX1239GLUA,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C4948-10GE-S,1455642000,FOX1203G1ZT,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C4948-10GE-S,1455642000,FOX1204GPJZ,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C4948-10GE-S,1455642000,FOX1203G1Z6,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C4948-10GE-S,1455642000,FOX11350TTM,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C4948-10GE-S,1455642000,FOX1204G7V2,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C4948-10GE-S,1455642000,FOX1203G481,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C4948-10GE-S,1455642000,FOX11350TTJ,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C4948-10GE-S,1455642000,FOX11350TU3,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C4948-10GE-S,1455642000,FOX1204G7U2,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C3750-24TS-S,1455642000,FDO1252Y5SK,0,39,"wh by G,

Abnormal Label,",2019-08-06T00:16:05.000Z,WS-C3750-24TS-S,WS-C3750-24TS-S
USEB,WS-C3750G-24T-S,1455642000,CAT0925K1PZ,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C3750G-24T-S,WS-C3750G-24T-S
USEB,WS-C3750G-12S-E,1455642000,CAT1039ZGP3,0,39,"wh by G,

Face damaged,",2019-08-06T00:16:06.000Z,WS-C3750G-12S-E,WS-C3750G-12S-E
USEB,WS-C2960G-24TC-L,1455642000,FOC1141W0Y0,0,39,wh by G,2019-08-06T00:16:06.000Z,WS-C2960G-24TC-L,WS-C2960G-24TC-L
USEB,WS-C3750G-24T-S,1455642000,CAT0925K1QD,0,39,wh by G,2019-08-06T00:16:06.000Z,WS-C3750G-24T-S,WS-C3750G-24T-S
USEB,CISCO1841,1455642000,FGL1543230T,0,39,wh by G,2019-08-06T00:16:06.000Z,CISCO1841,CISCO1841
USEB,WS-C3750G-48TS-S,1455642000,FOC0948Y263,0,39,wh by G,2019-08-06T00:16:06.000Z,WS-C3750G-48TS-S,WS-C3750G-48TS-S
USEB,WS-C3750G-48TS-S,1455642000,FOC0948Y23U,0,39,wh by G,2019-08-06T00:16:06.000Z,WS-C3750G-48TS-S,WS-C3750G-48TS-S
USEB,CISCO2911/K9,1455642000,FGL162110CH,0,39,"wh by G,

Face damaged,",2019-08-06T00:16:06.000Z,CISCO2911/K9,CISCO2911/K9
USEB,CISCO2911/K9,1455642000,FGL162911L0,0,39,wh by G,2019-08-06T00:16:06.000Z,CISCO2911/K9,CISCO2911/K9
USEB,CISCO2921-SEC/K9,1455642000,FGL171810TH,1,39,"wh by G,

Face damaged,",2019-08-06T00:16:06.000Z,CISCO2921-SEC/K9,CISCO2921-SEC/K9
USEB,EHWIC-4ESG,1455642000,FOC17032ZX7,0,39,"wh by G,",2019-08-06T00:16:06.000Z,EHWIC-4ESG,EHWIC-4ESG
USEB,EHWIC-D-8ESG-P,1455642000,FOC173708G1,0,39,"wh by G,",2019-08-06T00:16:06.000Z,EHWIC-D-8ESG-P,EHWIC-D-8ESG-P
USEB,HWIC-3G-HSPA,1455642000,FOC1633258G,0,39,"wh by G,",2019-08-06T00:16:06.000Z,HWIC-3G-HSPA,HWIC-3G-HSPA
USEB,HWIC-3G-HSPA,1455642000,FOC16203P4H,0,39,"wh by G,",2019-08-06T00:16:06.000Z,HWIC-3G-HSPA,HWIC-3G-HSPA
USEB,HWIC-3G-HSPA,1455642000,FOC15382PY5,0,39,"wh by G,",2019-08-06T00:16:06.000Z,HWIC-3G-HSPA,HWIC-3G-HSPA
USEB,EHWIC-VA-DSL-A,1455642000,FOC16181AFG,0,39,"wh by G,",2019-08-06T00:16:06.000Z,EHWIC-VA-DSL-A,EHWIC-VA-DSL-A
USEB,HWIC-1ADSL,1455642000,FOC15201PFV,0,39,"wh by G,",2019-08-06T00:16:06.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,CISCO1941/K9,1455642000,FGL154628Q8,0,39,"wh by G,",2019-08-06T00:16:06.000Z,CISCO1941/K9,CISCO1941/K9
USEB,CISCO1941/K9,1455642000,FGL154325Z1,0,39,"wh by G,",2019-08-06T00:16:06.000Z,CISCO1941/K9,CISCO1941/K9
USEB,CISCO887M-K9,1455642000,FGL152324MC,0,39,"wh by G,",2019-08-06T00:16:06.000Z,CISCO887M-K9,CISCO887M-K9
USEB,CISCO887M-K9,1455642000,FGL15152403,1,39,"wh by G,",2019-08-06T00:16:06.000Z,CISCO887M-K9,CISCO887M-K9
USEB,CISCO887M-K9,1455642000,FGL152324MA,0,39,"wh by G,",2019-08-06T00:16:06.000Z,CISCO887M-K9,CISCO887M-K9
USEB,CISCO887M-K9,1455642000,FGL152324MB,1,39,"wh by G,",2019-08-06T00:16:06.000Z,CISCO887M-K9,CISCO887M-K9
USEB,CISCO887W-GN-A-K9,1455642000,FHK142371Z9,1,39,"wh by G,",2019-08-06T00:16:06.000Z,CISCO887W-GN-A-K9,CISCO887W-GN-A-K9
USEB,CISCO887W-GN-A-K9,1455642000,FHK1420705M,1,39,"wh by G,",2019-08-06T00:16:06.000Z,CISCO887W-GN-A-K9,CISCO887W-GN-A-K9
USEB,CISCO887W-GN-A-K9,1455642000,FHK1420705N,1,39,"wh by G,",2019-08-06T00:16:06.000Z,CISCO887W-GN-A-K9,CISCO887W-GN-A-K9
USEB,CISCO887W-GN-A-K9,1455642000,FHK142171ZH,0,39,"wh by G,",2019-08-06T00:16:06.000Z,CISCO887W-GN-A-K9,CISCO887W-GN-A-K9
USEB,CISCO887W-GN-A-K9,1455642000,FGL15102249,1,39,"wh by G,",2019-08-06T00:16:06.000Z,CISCO887W-GN-A-K9,CISCO887W-GN-A-K9
USEB,CISCO887W-GN-A-K9,1455642000,FHK142171ZJ,1,39,"wh by G,",2019-08-06T00:16:06.000Z,CISCO887W-GN-A-K9,CISCO887W-GN-A-K9
USEB,CISCO887W-GN-A-K9,1455642000,FHK144575R3,1,39,"wh by G,",2019-08-06T00:16:06.000Z,CISCO887W-GN-A-K9,CISCO887W-GN-A-K9
USEB,CISCO887W-GN-A-K9,1455642000,FGL15042L53,1,39,"wh by G,",2019-08-06T00:16:06.000Z,CISCO887W-GN-A-K9,CISCO887W-GN-A-K9
USEB,CISCO888-K9,1455642000,FGL152324LM,0,39,"wh by G,",2019-08-06T00:16:06.000Z,CISCO888-K9,CISCO888-K9
USEB,CISCO881-K9,1455642000,FHK144175HD,0,39,"wh by G,",2019-08-06T00:16:06.000Z,CISCO881-K9,CISCO881-K9
USEB,CP-7962G,1455642000,FCH13429K73,0,39,wh by G,2019-08-06T00:16:06.000Z,CP-7962G,CP-7962G
USEB,CP-7962G,1455642000,FCH16528M9F,0,39,wh by G,2019-08-06T00:16:06.000Z,CP-7962G,CP-7962G
USEB,CP-7962G,1455642000,FCH13429K5P,0,39,wh by G,2019-08-06T00:16:06.000Z,CP-7962G,CP-7962G
NIB,CP-7911G,1455642000,FCH1424966S,0,39,wh by G,2019-08-06T00:16:06.000Z,CP-7911G,CP-7911G
USEB,CP-6945-C-K9,1455728400,PXN162107FA,0,39,wh by  G,2019-08-06T00:16:06.000Z,CP-6945-C-K9,CP-6945-C-K9
USEB,CP-6945-C-K9,1455728400,PUC16500O1Z,0,39,wh by  G,2019-08-06T00:16:06.000Z,CP-6945-C-K9,CP-6945-C-K9
USEB,CP-6945-C-K9,1455728400,PXN1602056F,0,39,wh by  G,2019-08-06T00:16:06.000Z,CP-6945-C-K9,CP-6945-C-K9
USEB,CP-6945-C-K9,1455728400,PXN1620051H,0,39,wh by  G,2019-08-06T00:16:06.000Z,CP-6945-C-K9,CP-6945-C-K9
USEB,CP-6945-C-K9,1455728400,PXN1620051J,0,39,wh by  G,2019-08-06T00:16:06.000Z,CP-6945-C-K9,CP-6945-C-K9
USEB,CP-6945-C-K9,1455728400,PUC17090QQG,0,39,wh by  G,2019-08-06T00:16:06.000Z,CP-6945-C-K9,CP-6945-C-K9
USEB,CP-6945-C-K9,1455728400,PUC163012S6,0,39,wh by  G,2019-08-06T00:16:06.000Z,CP-6945-C-K9,CP-6945-C-K9
USEB,CP-7911G,1455728400,FCH11148EAX,0,39,wh by  G,2019-08-06T00:16:06.000Z,CP-7911G,CP-7911G
USEB,CP-7911G,1455728400,FCH1112A4KM,0,39,wh by  G,2019-08-06T00:16:06.000Z,CP-7911G,CP-7911G
USEB,CP-7911G,1455728400,FCH15038LNN,0,39,wh by  G,2019-08-06T00:16:06.000Z,CP-7911G,CP-7911G
USEB,CP-7911G,1455728400,FCH15149GGJ,0,39,wh by  G,2019-08-06T00:16:06.000Z,CP-7911G,CP-7911G
USEB,CP-7911G,1455728400,FCH111788GW,0,39,wh by  G,2019-08-06T00:16:06.000Z,CP-7911G,CP-7911G
USEB,CISCO2921-V/K9,1455728400,FGL170610TQ,0,39,"wh by  G,

No console output,",2019-08-06T00:16:06.000Z,CISCO2921-V/K9,CISCO2921-V/K9
USEB,VIC2-4FXO,1455728400,FOC17156HRG,0,39,wh by  G,2019-08-06T00:16:06.000Z,VIC2-4FXO,VIC2-4FXO
USEB,EHWIC-3G-HSPA-U,1455728400,FOC17143FX9,0,39,wh by  G,2019-08-06T00:16:06.000Z,EHWIC-3G-HSPA-U,EHWIC-3G-HSPA-U
USEB,SFP-10G-LR#X02,1455728400,SPC182708VE,0,39,wh by G,2019-08-06T00:16:06.000Z,SFP-10G-LR#X02,SFP-10G-LR
USEB,SFP-10G-LR#X02,1455728400,SPC182708V3,0,39,wh by G,2019-08-06T00:16:06.000Z,SFP-10G-LR#X02,SFP-10G-LR
USEB,SFP-10G-LR#X02,1455728400,SPC182708V4,0,39,wh by G,2019-08-06T00:16:06.000Z,SFP-10G-LR#X02,SFP-10G-LR
NIB,GLC-SX-MMD#GLC-LH-SMD,1455728400,AGJ1842R34K,0,39,wh by G,2019-08-06T01:32:12.000Z,GLC-SX-MMD#GLC-LH-SMD,GLC-SX-MMD
NIB,GLC-LH-SMD,1455728400,FNS19080L5H,0,39,wh by G,2019-08-06T01:32:12.000Z,GLC-LH-SMD,GLC-LH-SMD
USEB,EHWIC-1GE-SFP-CU,1455728400,FOC19175ZA2,0,39,wh by G,2019-08-06T00:16:06.000Z,EHWIC-1GE-SFP-CU,EHWIC-1GE-SFP-CU
USEB,EHWIC-1GE-SFP-CU,1455728400,FOC19175ZDJ,0,39,wh by G,2019-08-06T00:16:06.000Z,EHWIC-1GE-SFP-CU,EHWIC-1GE-SFP-CU
USEB,VWIC3-1MFT-T1/E1,1455728400,FOC18351RT5,0,39,wh by G,2019-08-06T00:16:06.000Z,VWIC3-1MFT-T1/E1,VWIC3-1MFT-T1/E1
USEB,EHWIC-4G-LTE-G,1455728400,FOC19178RZA,0,39,wh by G,2019-08-06T00:16:06.000Z,EHWIC-4G-LTE-G,EHWIC-4G-LTE-G
USEB,EHWIC-4G-LTE-G,1455728400,FOC19178S95,0,39,wh by G,2019-08-06T00:16:06.000Z,EHWIC-4G-LTE-G,EHWIC-4G-LTE-G
USEB,CISCO1921/K9,1455728400,FCZ1917C4D1,0,39,wh by G,2019-08-06T00:16:06.000Z,CISCO1921/K9,CISCO1921/K9
USEC,HWIC-4ESW,1455814800,FOC15255DQU,0,39,"wh by G, Broken Component",2019-08-06T00:16:06.000Z,HWIC-4ESW,HWIC-4ESW
USEB,SPA525G2,1455814800,CBT154407TN,0,39,wh by G,2019-08-06T00:16:06.000Z,SPA525G2,SPA525G2
USEB,PWR-RPS2300,1455814800,CAT1121VGC0,0,39,wh by G,2019-08-06T00:16:06.000Z,PWR-RPS2300,PWR-RPS2300
USEB,CISCO1941/K9,1455814800,FGL154325YL,0,39,wh by G,2019-08-06T00:16:06.000Z,CISCO1941/K9,CISCO1941/K9
USEB,CISCO1941/K9,1455814800,FGL1832251N,0,39,wh by G,2019-08-06T00:16:06.000Z,CISCO1941/K9,CISCO1941/K9
USEB,CISCO1941/K9,1455814800,FGL154628QD,0,39,wh by G,2019-08-06T00:16:06.000Z,CISCO1941/K9,CISCO1941/K9
USEB,CISCO1941/K9,1455814800,FGL183025TS,0,39,wh by G,2019-08-06T00:16:06.000Z,CISCO1941/K9,CISCO1941/K9
USEB,WS-C3560CG-8PC-S,1455814800,FOC1748Z2DN,0,39,wh by G,2019-08-06T00:16:06.000Z,WS-C3560CG-8PC-S,WS-C3560CG-8PC-S
USEB,ASR1001-X,1456074000,FXS1919Q1U8,0,39,wh by G,2019-08-06T00:16:06.000Z,ASR1001-X,ASR1001-X
NIB,SFP-10G-LR#3RD,1456074000,FNS17071C64,0,39,wh by G,2019-08-06T00:16:06.000Z,SFP-10G-LR#3RD,SFP-10G-LR
NIB,SFP-10G-SR#SFP-10G-LR,1456074000,FNS17291EWC,0,39,wh by G,2019-08-06T01:32:12.000Z,SFP-10G-SR#SFP-10G-LR,SFP-10G-SR
NIB,SFP-10G-SR#SFP-10G-LR,1456074000,FNS17291NMF,0,39,wh by G,2019-08-06T01:32:12.000Z,SFP-10G-SR#SFP-10G-LR,SFP-10G-SR
NIB,SFP-10G-LR#3RD,1456074000,FNS17071BFG,0,39,wh by G,2019-08-06T01:32:12.000Z,SFP-10G-LR#3RD,SFP-10G-LR
NIB,SFP-10G-LR,1456074000,FNS17071BE2,0,39,wh by G,2019-08-06T01:32:12.000Z,SFP-10G-LR,SFP-10G-LR
NIB,SFP-10G-LR,1456074000,FNS17071BAL,0,39,wh by G,2019-08-06T01:32:12.000Z,SFP-10G-LR,SFP-10G-LR
NIB,SFP-10G-LR,1456074000,FNS17071BCV,0,39,wh by G,2019-08-06T00:16:06.000Z,SFP-10G-LR,SFP-10G-LR
NIB,SFP-10G-LR,1456074000,FNS17071BX0,0,39,wh by G,2019-08-06T00:16:06.000Z,SFP-10G-LR,SFP-10G-LR
NIB,SFP-10G-LR,1456074000,FNS17071BUM,0,39,wh by G,2019-08-06T00:16:06.000Z,SFP-10G-LR,SFP-10G-LR
NIB,SFP-10G-LR,1456074000,FNS17071BT6,0,39,wh by G,2019-08-06T01:32:12.000Z,SFP-10G-LR,SFP-10G-LR
NIB,SFP-10G-LR,1456074000,FNS17071BFN,0,39,wh by G,2019-08-06T01:32:12.000Z,SFP-10G-LR,SFP-10G-LR
NIB,SFP-10G-LR,1456074000,FNS17071BBB,0,39,wh by G,2019-08-06T00:16:06.000Z,SFP-10G-LR,SFP-10G-LR
NIB,SFP-10G-LR,1456074000,FNS17071BAA,0,39,wh by G,2019-08-06T01:32:12.000Z,SFP-10G-LR,SFP-10G-LR
NIB,SFP-10G-LR,1456074000,FNS17071BDP,0,39,wh by G,2019-08-06T00:16:06.000Z,SFP-10G-LR,SFP-10G-LR
NIB,SFP-10G-LR,1456074000,FNS17071B9K,0,39,wh by G,2019-08-06T01:32:12.000Z,SFP-10G-LR,SFP-10G-LR
NIB,SFP-10G-LR,1456074000,FNS170718MU,0,39,wh by G,2019-08-06T01:32:12.000Z,SFP-10G-LR,SFP-10G-LR
NIB,SFP-10G-LR,1456074000,FNS17071B8S,0,39,wh by G,2019-08-06T00:16:06.000Z,SFP-10G-LR,SFP-10G-LR
NIB,SFP-10G-LR,1456074000,FNS170718JP,0,39,wh by G,2019-08-06T01:32:12.000Z,SFP-10G-LR,SFP-10G-LR
NIB,SFP-10G-LR,1456074000,FNS170718MY,0,39,wh by G,2019-08-06T00:16:06.000Z,SFP-10G-LR,SFP-10G-LR
USEB,CP-7916,1456074000,FCH13089DWP,0,39,wh by G,2019-08-06T00:16:06.000Z,CP-7916,CP-7916
USEB,GLC-BX-U,1456074000,NSZ17393673,0,39,wh by G,2019-08-06T01:32:12.000Z,GLC-BX-U,GLC-BX-U
USEB,HWIC-16A,1456160400,FOC08512U4S,0,39,WH by MT,2019-08-06T00:16:11.000Z,HWIC-16A,HWIC-16A
USEB,WIC-2T,1456160400,33525759,0,39,WH by MT,2019-08-06T00:16:11.000Z,WIC-2T,WIC-2T
NIB,CISCO1921/K9,1456160400,FGL1841250N,0,39,"wh  by G ,",2019-08-06T00:16:11.000Z,CISCO1921/K9,CISCO1921/K9
NIB,CISCO1921/K9,1456160400,FGL1841252P,0,39,"wh  by G 

---------

8.2.6.3.A,",2019-08-06T00:16:11.000Z,CISCO1921/K9,CISCO1921/K9
NOB,C887VA-K9,1456160400,FGL19032617,0,39,"wh  by G ,",2019-08-06T00:16:11.000Z,C887VA-K9,C887VA-K9
NIB,C887VA-K9,1456160400,FGL1903261L,1,39,"wh  by G 



------ 



Level 3 - A",2019-08-06T00:16:11.000Z,C887VA-K9,C887VA-K9
USEB,CISCO887VA-K9,1456160400,FGL1646212G,0,39,wh by G,2019-08-06T00:16:11.000Z,CISCO887VA-K9,CISCO887VA-K9
USEB,CISCO881-K9,1456160400,FHK1349724L,0,39,wh by G,2019-08-06T00:16:11.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1456160400,FHK134673NJ,0,39,wh by G,2019-08-06T00:16:11.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1456160400,FHK140471E9,0,39,wh by G,2019-08-06T00:16:11.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1456160400,FHK1349724F,0,39,wh by G,2019-08-06T00:16:11.000Z,CISCO881-K9,CISCO881-K9
USEC,CISCO881-K9,1456160400,FHK1349724N,1,39,"wh by G, Port 4 Faulty",2019-08-06T00:16:11.000Z,CISCO881-K9,CISCO881-K9
USEB,AIR-CT5508-25-K9,1441645200,FCW1347L055,0,39,"why by Giang,

License Store: Primary License Storage

StoreIndex:  1  Feature: base-ap-count                     Version: 1.0

        License Type: Permanent

        License State: Inactive

        License Count: 25 / 0 (Active/In-use)

        License Priority: Medium

License Store: Primary License Storage

StoreIndex:  2  Feature: base-ap-count                     Version: 1.0

        License Type: Permanent

        License State: Active, In Use

        License Count: 62 /62 (Active/In-use)

        License Priority: Medium





,",2019-08-06T00:16:11.000Z,AIR-CT5508-25-K9,AIR-CT5508-25-K9
USEB,AIR-CT5508-25-K9,1441040400,FCW1412L0BN,0,39,"wh by Giang,

License Store: Primary License Storage

StoreIndex:  1  Feature: base-ap-count                     Version: 1.0

        License Type: Permanent

        License State: Active, In Use

        License Count: 25 /25 (Active/In-use)

        License Priority: Medium,",2019-08-06T00:16:11.000Z,AIR-CT5508-25-K9,AIR-CT5508-25-K9
USEB,AIR-CT5508-25-K9,1441645200,FCW1347L030,0,39,"why by Giang,



License Store: Primary License Storage

StoreIndex:  1  Feature: base-ap-count                     Version: 1.0

        License Type: Permanent

        License State: Inactive

        License Count: 25 / 0 (Active/In-use)

        License Priority: Medium

License Store: Primary License Storage

StoreIndex:  2  Feature: base-ap-count                     Version: 1.0

        License Type: Permanent

        License State: Active, In Use

        License Count: 50 /50 (Active/In-use)

        License Priority: Medium,",2019-08-06T00:16:11.000Z,AIR-CT5508-25-K9,AIR-CT5508-25-K9
USEB,WS-C2960-48TC-L,1456246800,FOC1219Y5GK,0,39,wh by G,2019-08-06T00:16:11.000Z,WS-C2960-48TC-L,WS-C2960-48TC-L
USEB,WS-C2960-48TC-L,1456246800,FOC1114U0J5,0,39,"wh by G,

Face damaged,",2019-08-06T00:16:11.000Z,WS-C2960-48TC-L,WS-C2960-48TC-L
USEB,WS-C2960-48TC-L,1456246800,FOC1210ZB84,0,39,wh by G,2019-08-06T00:16:11.000Z,WS-C2960-48TC-L,WS-C2960-48TC-L
USEB,WS-C2960-48TC-L,1456246800,FOC1223W2BY,0,39,"wh by G,

Face damaged,",2019-08-06T00:16:11.000Z,WS-C2960-48TC-L,WS-C2960-48TC-L
USEB,DS-C9140-K9,1444669200,JAB1143NJ01,1,39,"WH by PAT,

No license,",2019-08-06T00:16:12.000Z,DS-C9140-K9,DS-C9140-K9
NIB,C3KX-PWR-715WAC,1456333200,DCB1726A04F,0,39,"wh b G,",2019-08-06T00:16:12.000Z,C3KX-PWR-715WAC,C3KX-PWR-715WAC
USEB,CISCO2851-SRST/K9,1456333200,FHK1339F05T,0,39,WH by PAT,2019-08-06T00:16:12.000Z,CISCO2851-SRST/K9,CISCO2851-SRST/K9
USEB,HWIC-1T-RF#HWIC-1T,1456333200,FOC14224YLT,0,39,"wh b G,",2019-08-06T01:32:13.000Z,HWIC-1T-RF#HWIC-1T,HWIC-1T-RF
USEB,HWIC-1T,1456333200,FOC1432069J,1,39,"8.MD.BOX.19; 16/09/2019

",2019-09-16T04:51:43.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC15175XE3,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC15170VTK,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC14270KMJ,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC17062HWU,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC16185F7J,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC14270KUD,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,EHWIC-1GE-SFP-CU,1456333200,FOC19249201,0,39,"wh b G,",2019-08-06T00:16:12.000Z,EHWIC-1GE-SFP-CU,EHWIC-1GE-SFP-CU
USEB,HWIC-1T,1456333200,FOC154365H8,1,39,"8.MD.BOX.19; 16/09/2019

",2019-09-16T04:51:41.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC14270MKC,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC16185EWX,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC14270KT4,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC15106AST,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC1428117L,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC151069S3,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC142810ML,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC142811CG,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC17062HRP,1,39,"8.MD.BOX.19; 16/09/2019

",2019-09-16T04:51:41.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC154365QA,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC151069RJ,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC161061UA,0,39,"wh b G,",2019-08-06T01:32:13.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-1T,1456333200,FOC17062HZD,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-1T,HWIC-1T
USEB,HWIC-2FE,1456333200,FOC14294Z3G,0,39,"wh b G,",2019-08-06T00:16:12.000Z,HWIC-2FE,HWIC-2FE
USEB,VIC3-2FXS/DID,1456333200,FOC17326YYU,0,39,"wh b G,",2019-08-06T00:16:12.000Z,VIC3-2FXS/DID,VIC3-2FXS/DID
USEB,EHWIC-1GE-SFP-CU,1456333200,FOC18087A8Q,0,39,"wh b G,",2019-08-06T00:16:12.000Z,EHWIC-1GE-SFP-CU,EHWIC-1GE-SFP-CU
USEB,EHWIC-1GE-SFP-CU,1456333200,FOC192460EM,0,39,"wh b G,",2019-08-06T00:16:12.000Z,EHWIC-1GE-SFP-CU,EHWIC-1GE-SFP-CU
USEB,EHWIC-1GE-SFP-CU,1456333200,FOC1924602A,0,39,"wh b G,",2019-08-06T00:16:12.000Z,EHWIC-1GE-SFP-CU,EHWIC-1GE-SFP-CU
USEB,CISCO2901/K9,1456333200,FCZ1547C5FE,0,39,"wh b G,",2019-08-06T00:16:12.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1456333200,FCZ1707C5VP,0,39,"wh b G,",2019-08-06T00:16:12.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1456333200,FCZ1805C0ZC,0,39,"wh b G,",2019-08-06T00:16:12.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1456333200,FJC1923A31P,0,39,"wh b G,",2019-08-06T01:32:13.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1456333200,FCZ1547C5F4,0,39,"wh b G,",2019-08-06T00:16:12.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1456333200,FCZ184291GC,0,39,"wh b G,",2019-08-06T00:16:12.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1456333200,FCZ170794DW,0,39,"wh b G,",2019-08-06T00:16:12.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1456333200,FCZ1707C5Y1,0,39,"wh b G,",2019-08-06T00:16:12.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2901/K9,1456333200,FCZ1837C12F,0,39,"wh b G,",2019-08-06T00:16:12.000Z,CISCO2901/K9,CISCO2901/K9
USEB,CISCO2911/K9,1456333200,FCZ1436715H,0,39,"wh b G,

Face damaged,",2019-08-06T00:16:12.000Z,CISCO2911/K9,CISCO2911/K9
